Station_Name,Direct_Effect,Indirect_Effect,Total_Effect
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
9,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
7,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
7,0.0,0.375,0.375
7,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
8,0.0,0.375,0.375
